unified_id,month,latitude,longitude,street
AIR15905180,2022-12-01T00:00:00.000Z,34.25371,-116.8732,"Pegasus Way, Big Bear Lake, CA 92315, USA"
AIR15938411,2022-12-01T00:00:00.000Z,34.23572,-116.8523,"Wolf Rd, Big Bear Lake, CA 92315, USA"
AIR15964091,2022-12-01T00:00:00.000Z,34.1294,-116.42907,"Sunnyslope Dr, Yucca Valley, CA 92284, USA"
AIR15970296,2022-12-01T00:00:00.000Z,34.26601,-116.83992,"E Meadow Ln, Big Bear, CA 92314, USA"
AIR16015622,2022-12-01T00:00:00.000Z,34.23774,-116.86115,"Plymouth Rd, Big Bear Lake, CA 92315, USA"
AIR16016794,2022-12-01T00:00:00.000Z,34.2271,-116.86336,"Club View Dr, Big Bear Lake, CA 92315, USA"
AIR16037507,2022-12-01T00:00:00.000Z,34.2435,-116.9442,"Cienega Rd, Fawnskin, CA 92333, USA"
AIR16039149,2022-12-01T00:00:00.000Z,34.24751,-116.89326,"Tanager Dr, Big Bear Lake, CA 92315, USA"
AIR16050122,2022-12-01T00:00:00.000Z,34.23573,-116.84557,"Alameda Rd, Big Bear, CA 92314, USA"
AIR16070480,2022-12-01T00:00:00.000Z,34.23006,-116.85779,"Siskiyou Dr, Big Bear Lake, CA 92315, USA"
AIR16083055,2022-12-01T00:00:00.000Z,34.24049,-116.86402,"Monterey St, Big Bear Lake, CA 92315, USA"
AIR16088349,2022-12-01T00:00:00.000Z,34.22833,-116.8617,"Club View Dr, Big Bear Lake, CA 92315, USA"
AIR16174471,2022-12-01T00:00:00.000Z,34.24058,-116.88416,"Winterpark Dr, Big Bear Lake, CA 92315, USA"
AIR16221165,2022-12-01T00:00:00.000Z,34.23108,-116.84627,"Canyon Crest Dr, Big Bear, CA 92314, USA"
AIR16231405,2022-12-01T00:00:00.000Z,34.25266,-116.86658,"Division Dr, Big Bear, CA 92314, USA"
AIR162404,2022-12-01T00:00:00.000Z,34.27033,-116.86165,"Crystal Mountain Rd, Big Bear, CA 92314, USA"
AIR16245792,2022-12-01T00:00:00.000Z,34.24912,-116.93689,"Elgin Rd, Big Bear Lake, CA 92315, USA"
AIR16259330,2022-12-01T00:00:00.000Z,34.24243,-116.89528,"Brownie Ln, Big Bear Lake, CA 92315, USA"
AIR16288265,2022-12-01T00:00:00.000Z,34.18483,-116.41717,"Condalia Ave, Yucca Valley, CA 92284, USA"
AIR16304086,2022-12-01T00:00:00.000Z,34.23647,-116.80754,"Wildhorse Ln, Big Bear, CA 92314, USA"
AIR16312572,2022-12-01T00:00:00.000Z,34.25739,-116.86471,"Mountain Ln, Big Bear, CA 92314, USA"
AIR16323226,2022-12-01T00:00:00.000Z,34.22866,-116.84315,"Yosemite Dr, Big Bear Lake, CA 92315, USA"
AIR16334878,2022-12-01T00:00:00.000Z,34.25006,-116.86766,"Juniper Dr, Big Bear, CA 92314, USA"
AIR16367671,2022-12-01T00:00:00.000Z,34.26311,-116.82711,"E Fairway Blvd, Big Bear, CA 92314, USA"
AIR16428200,2022-12-01T00:00:00.000Z,34.24338,-116.86064,"Villa Grove Ave, Big Bear, CA 92314, USA"
AIR16440183,2022-12-01T00:00:00.000Z,34.25853,-116.85766,"Winding Ln, Big Bear, CA 92314, USA"
AIR16441497,2022-12-01T00:00:00.000Z,34.24566,-116.90314,"Lahontan Dr, Big Bear Lake, CA 92315, USA"
AIR16489418,2022-12-01T00:00:00.000Z,34.23084,-116.85863,"Siskiyou Dr, Big Bear Lake, CA 92315, USA"
AIR16498571,2022-12-01T00:00:00.000Z,34.22893,-116.84176,"Yosemite Dr, Big Bear, CA 92314, USA"
AIR16498790,2022-12-01T00:00:00.000Z,34.236,-116.85902,"Sunset Dr, Big Bear Lake, CA 92315, USA"
AIR16498877,2022-12-01T00:00:00.000Z,34.2417,-116.88759,"Ponderosa Dr, Big Bear Lake, CA 92315, USA"
AIR16571256,2022-12-01T00:00:00.000Z,34.23659,-116.85792,"Menlo Dr, Big Bear Lake, CA 92315, USA"
AIR16572459,2022-12-01T00:00:00.000Z,34.25589,-116.8633,"Bedford Ct, Big Bear, CA 92314, USA"
AIR16607032,2022-12-01T00:00:00.000Z,34.26816,-116.85146,"W North Shore Dr, Big Bear, CA 92314, USA"
AIR16635168,2022-12-01T00:00:00.000Z,34.26537,-116.86433,"W North Shore Dr, Big Bear, CA 92314, USA"
AIR16649967,2022-12-01T00:00:00.000Z,34.2387,-116.90242,"Jeffries Rd, Big Bear Lake, CA 92315, USA"
AIR16666349,2022-12-01T00:00:00.000Z,34.23765,-116.88941,"Golden W Dr, Belgrade, MT 59714, USA"
AIR16780142,2022-12-01T00:00:00.000Z,34.09581,-116.2879,"Single Tree Rd, Joshua Tree, CA 92252, USA"
AIR16789712,2022-12-01T00:00:00.000Z,34.23067,-116.84546,"Yosemite Dr, Big Bear Lake, CA 92315, USA"
AIR16841066,2022-12-01T00:00:00.000Z,34.24015,-116.88935,"Golden W Dr, Big Bear Lake, CA 92315, USA"
AIR16856200,2022-12-01T00:00:00.000Z,34.2407,-116.88908,"Golden W Dr, Big Bear Lake, CA 92315, USA"
AIR16872807,2022-12-01T00:00:00.000Z,34.25133,-116.87433,"Gold Rush Dr, Big Bear Lake, CA 92315, USA"
AIR16917201,2022-12-01T00:00:00.000Z,34.24054,-116.87396,"Moonridge Rd, Big Bear Lake, CA 92315, USA"
AIR16943701,2022-12-01T00:00:00.000Z,34.24644,-116.8754,"Santa Clara Blvd, Big Bear Lake, CA 92315, USA"
AIR17030857,2022-12-01T00:00:00.000Z,34.23997,-116.88847,"Summit Blvd, Big Bear Lake, CA 92315, USA"
AIR17096154,2022-12-01T00:00:00.000Z,34.14736,-116.40437,"Bandera Rd, Yucca Valley, CA 92284, USA"
AIR17110227,2022-12-01T00:00:00.000Z,34.25931,-116.83667,"Bernhardt Ln, Big Bear, CA 92314, USA"
AIR17212296,2022-12-01T00:00:00.000Z,34.13917,-116.33239,"Juniper Rd, Joshua Tree, CA 92252, USA"
AIR1722392,2022-12-01T00:00:00.000Z,34.237926,-116.892067,"Thrush Dr, Big Bear Lake, CA 92315, USA"
AIR17333334,2022-12-01T00:00:00.000Z,34.22792,-116.85021,"Bow Canyon Rd, Big Bear Lake, CA 92315, USA"
AIR17349530,2022-12-01T00:00:00.000Z,34.23258,-116.8486,"Colusa Dr, Big Bear Lake, CA 92315, USA"
AIR17364180,2022-12-01T00:00:00.000Z,34.16515,-116.24286,"E Broadway, Joshua Tree, CA 92252, USA"
AIR17369087,2022-12-01T00:00:00.000Z,34.23678,-116.85518,"Sheephorn Rd, Big Bear Lake, CA 92315, USA"
AIR17384871,2022-12-01T00:00:00.000Z,34.22824,-116.84982,"San Pasqual Dr, Big Bear Lake, CA 92315, USA"
AIR17408320,2022-12-01T00:00:00.000Z,34.26053,-116.85826,"W Big Bear Blvd, Big Bear, CA 92314, USA"
AIR17545294,2022-12-01T00:00:00.000Z,34.23574,-116.84941,"Klamath Ct, Big Bear, CA 92314, USA"
AIR17607459,2022-12-01T00:00:00.000Z,34.22479,-116.84839,"Ridgecrest Dr, Big Bear Lake, CA 92315, USA"
AIR17607576,2022-12-01T00:00:00.000Z,34.23901,-116.95915,"Cove Dr, Big Bear Lake, CA 92315, USA"
AIR17607578,2022-12-01T00:00:00.000Z,34.23653,-116.94631,"Brier Trail, Big Bear Lake, CA 92315, USA"
AIR17607579,2022-12-01T00:00:00.000Z,34.24311,-116.8578,"Villa Grove Ave, Big Bear, CA 92314, USA"
AIR17607586,2022-12-01T00:00:00.000Z,34.23953,-116.8982,"Eureka Dr, Big Bear Lake, CA 92315, USA"
AIR17607599,2022-12-01T00:00:00.000Z,34.23555,-116.90362,"Terrapin Rd, Big Bear Lake, CA 92315, USA"
AIR17607600,2022-12-01T00:00:00.000Z,34.2558,-116.87515,"Fallen Leaf Rd, Big Bear Lake, CA 92315, USA"
AIR17607609,2022-12-01T00:00:00.000Z,34.22756,-116.8635,"Pigeon Rd, Big Bear Lake, CA 92315, USA"
AIR17607620,2022-12-01T00:00:00.000Z,34.2453,-116.91475,"Simonds Dr, Big Bear Lake, CA 92315, USA"
AIR17619224,2022-12-01T00:00:00.000Z,34.11712,-116.48589,"Pinon Dr, Yucca Valley, CA 92284, USA"
AIR17638604,2022-12-01T00:00:00.000Z,34.26723,-116.85901,"Feather Mountain Dr, Big Bear, CA 92314, USA"
AIR17655595,2022-12-01T00:00:00.000Z,34.12129,-116.39656,"Balsa Ave, Yucca Valley, CA 92284, USA"
AIR1782712,2022-12-01T00:00:00.000Z,34.12368,-116.39474,"Emerson Ave, Yucca Valley, CA 92284, USA"
AIR17830005,2022-12-01T00:00:00.000Z,34.24474,-116.87627,"Avalon Rd, Big Bear Lake, CA 92315, USA"
AIR17909602,2022-12-01T00:00:00.000Z,34.24699,-116.89731,"Oriole Dr, Big Bear Lake, CA 92315, USA"
AIR17924654,2022-12-01T00:00:00.000Z,34.23985,-116.86063,"Menlo Dr, Big Bear Lake, CA 92315, USA"
AIR18003964,2022-12-01T00:00:00.000Z,34.25069,-116.90088,"Finch Dr, Big Bear Lake, CA 92315, USA"
AIR18105126,2022-12-01T00:00:00.000Z,34.12578,-116.34337,"Sherwood Rd, Joshua Tree, CA 92252, USA"
AIR18121333,2022-12-01T00:00:00.000Z,34.24122,-116.94367,"Cienega Rd, Big Bear Lake, CA 92315, USA"
AIR18193860,2022-12-01T00:00:00.000Z,34.24427,-116.87622,"Tyrol Ln, Big Bear Lake, CA 92315, USA"
AIR18232399,2022-12-01T00:00:00.000Z,34.25537,-116.86533,"Ashwood Dr, Big Bear, CA 92314, USA"
AIR18235116,2022-12-01T00:00:00.000Z,34.23474,-116.85354,"Sheephorn Rd, Big Bear Lake, CA 92315, USA"
AIR18313664,2022-12-01T00:00:00.000Z,34.23229,-116.85876,"Deer Canyon Rd, Big Bear Lake, CA 92315, USA"
AIR18343563,2022-12-01T00:00:00.000Z,34.23966,-116.86695,"Sonoma Dr, Big Bear Lake, CA 92315, USA"
AIR18347608,2022-12-01T00:00:00.000Z,34.23567,-116.85067,"Klamath Rd, Big Bear, CA 92314, USA"
AIR184262,2022-12-01T00:00:00.000Z,34.1133,-116.28571,"4P77+8P Joshua Tree, CA, USA"
AIR18448029,2022-12-01T00:00:00.000Z,34.23587,-116.85723,"Sheephorn Rd, Big Bear Lake, CA 92315, USA"
AIR18462952,2022-12-01T00:00:00.000Z,34.24244,-116.87596,"Catalina Rd, Big Bear Lake, CA 92315, USA"
AIR18543482,2022-12-01T00:00:00.000Z,34.27061,-116.8433,"Gold Mountain Dr, Big Bear, CA 92314, USA"
AIR18567243,2022-12-01T00:00:00.000Z,34.26101,-116.836,"Bernhardt Ln, Big Bear, CA 92314, USA"
AIR18567371,2022-12-01T00:00:00.000Z,34.24028,-116.86409,"Encino Rd, Big Bear Lake, CA 92315, USA"
AIR18567474,2022-12-01T00:00:00.000Z,34.23743,-116.87161,"La Cerena Ave, Big Bear Lake, CA 92315, USA"
AIR18567553,2022-12-01T00:00:00.000Z,34.24879,-116.89787,"Oriole Dr, Big Bear Lake, CA 92315, USA"
AIR18567624,2022-12-01T00:00:00.000Z,34.23997,-116.92725,"Big Bear Blvd, Big Bear Lake, CA 92315, USA"
AIR18567675,2022-12-01T00:00:00.000Z,34.23951,-116.85442,"Villa Grove Ave, Big Bear, CA 92314, USA"
AIR18651707,2022-12-01T00:00:00.000Z,34.22759,-116.85574,"Primrose Dr, Big Bear Lake, CA 92315, USA"
AIR18703258,2022-12-01T00:00:00.000Z,34.24073,-116.89083,"St Moritz Dr, Big Bear Lake, CA 92315, USA"
AIR18722813,2022-12-01T00:00:00.000Z,34.11828,-116.33661,"Latham Trail, Joshua Tree, CA 92252, USA"
AIR18874839,2022-12-01T00:00:00.000Z,34.24332,-116.86237,"Alpine Way, Big Bear, CA 92314, USA"
AIR18895308,2022-12-01T00:00:00.000Z,34.24478,-116.92505,"Temple Ln, Big Bear Lake, CA 92315, USA"
AIR18917105,2022-12-01T00:00:00.000Z,34.23689,-116.86056,"Ravine Rd, Big Bear, CA 92314, USA"
AIR18917106,2022-12-01T00:00:00.000Z,34.25814,-116.84999,"Hilltop Ln, Big Bear, CA 92314, USA"
AIR18998787,2022-12-01T00:00:00.000Z,34.2633,-116.8422,"E Barker Blvd, Big Bear, CA 92314, USA"
AIR19019245,2022-12-01T00:00:00.000Z,34.13244,-116.32174,"Desert Air Rd, Joshua Tree, CA 92252, USA"
AIR19033667,2022-12-01T00:00:00.000Z,34.23559,-116.86542,"Club View Dr, Big Bear Lake, CA 92315, USA"
AIR19033707,2022-12-01T00:00:00.000Z,34.24986649,-116.9007111,"Finch Dr, Big Bear Lake, CA 92315, USA"
AIR19035499,2022-12-01T00:00:00.000Z,34.23827,-116.92564,"Highland Rd, Big Bear Lake, CA 92315, USA"
AIR19081482,2022-12-01T00:00:00.000Z,34.24091,-116.89006,"St Moritz Dr, Big Bear Lake, CA 92315, USA"
AIR19244512,2022-12-01T00:00:00.000Z,34.27098,-116.85897,"Eagle Mountain Dr, Big Bear, CA 92314, USA"
AIR19317721,2022-12-01T00:00:00.000Z,34.23583,-116.90066,"Georgia St, Big Bear Lake, CA 92315, USA"
AIR19332170,2022-12-01T00:00:00.000Z,34.13728,-116.35134,"Olympic Rd, Joshua Tree, CA 92252, USA"
AIR19360866,2022-12-01T00:00:00.000Z,34.23677,-116.88618,"Switzerland Dr, Big Bear Lake, CA 92315, USA"
AIR19383702,2022-12-01T00:00:00.000Z,34.25536,-116.87342,"Starlight Cir, Big Bear Lake, CA 92315, USA"
AIR19386566,2022-12-01T00:00:00.000Z,34.16756439,-116.3302155,"El Coyote Ln, Joshua Tree, CA 92252, USA"
AIR19403293,2022-12-01T00:00:00.000Z,34.25758,-116.81571,"Malabar Way, Big Bear, CA 92314, USA"
AIR19406789,2022-12-01T00:00:00.000Z,34.10349,-116.41843,"4H3J+9J Yucca Valley, CA, USA"
AIR19506963,2022-12-01T00:00:00.000Z,34.23873,-116.89913,"Conklin Rd, Big Bear Lake, CA 92315, USA"
AIR1970683,2022-12-01T00:00:00.000Z,34.23922,-116.94652,"Willow Landing Rd, Big Bear Lake, CA 92315, USA"
AIR19722838,2022-12-01T00:00:00.000Z,34.10642,-116.45429,"Inca Trail, Yucca Valley, CA 92284, USA"
AIR19749104,2022-12-01T00:00:00.000Z,34.2459,-116.87623,"Scandia Rd, Big Bear Lake, CA 92315, USA"
AIR19810986,2022-12-01T00:00:00.000Z,34.248,-116.89939,"Finch Dr, Big Bear Lake, CA 92315, USA"
AIR20074610,2022-12-01T00:00:00.000Z,34.24736,-116.80321,"West Ln, Big Bear, CA 92314, USA"
AIR20120805,2022-12-01T00:00:00.000Z,34.18451,-116.37916,"Indio Ave, Yucca Valley, CA 92284, USA"
AIR20184724,2022-12-01T00:00:00.000Z,34.250198,-116.872108,"Juniper Dr, Big Bear Lake, CA 92315, USA"
AIR20184725,2022-12-01T00:00:00.000Z,34.2423,-116.89654,"Wren Dr, Big Bear Lake, CA 92315, USA"
AIR20184735,2022-12-01T00:00:00.000Z,34.24542,-116.94388,"Aurora Rd, Big Bear Lake, CA 92315, USA"
AIR20184741,2022-12-01T00:00:00.000Z,34.243141,-116.943047,"Cienega Rd, Big Bear Lake, CA 92315, USA"
AIR20184746,2022-12-01T00:00:00.000Z,34.240467,-116.959465,"Cove Dr, Fawnskin, CA 92333, USA"
AIR20184750,2022-12-01T00:00:00.000Z,34.257992,-116.851227,"Sugarloaf Blvd, Big Bear, CA 92314, USA"
AIR20184754,2022-12-01T00:00:00.000Z,34.231216,-116.845612,"Canyon Crest Dr, Big Bear Lake, CA 92315, USA"
AIR20184760,2022-12-01T00:00:00.000Z,34.243519,-116.924408,"Wanita Ln, Big Bear Lake, CA 92315, USA"
AIR20189213,2022-12-01T00:00:00.000Z,34.203,-116.42459,"Sage Ave, Yucca Valley, CA 92284, USA"
AIR20193224,2022-12-01T00:00:00.000Z,34.2449,-116.90451,"Lahontan Dr, Big Bear Lake, CA 92315, USA"
AIR20211077,2022-12-01T00:00:00.000Z,34.24339676,-116.9233856,"Bonita Ln, Big Bear Lake, CA 92315, USA"
AIR20217277,2022-12-01T00:00:00.000Z,34.23436,-116.85682,"Sand Canyon Rd, Big Bear Lake, CA 92315, USA"
AIR20232436,2022-12-01T00:00:00.000Z,34.245552,-116.898773,"Lahontan Dr, Big Bear Lake, CA 92315, USA"
